/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.19

('right', 'red', None, 'forward')
 -- forward : -37.08
 -- None : 1.06
 -- right : -12.30
 -- left : -33.08

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.96
 -- right : 1.82
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.09
 -- left : 0.71

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.47
 -- None : 1.66
 -- right : 0.06
 -- left : -37.07

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.70

('left', 'red', 'right', 'right')
 -- forward : -6.25
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.79
 -- None : -2.72
 -- right : 0.71
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.79
 -- None : -5.48
 -- right : 1.15
 -- left : 0.51

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.95
 -- right : 1.22
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.95
 -- None : -5.43
 -- right : 0.45
 -- left : 1.04

('right', 'red', None, 'right')
 -- forward : -8.99
 -- None : 0.00
 -- right : 2.03
 -- left : -23.78

('left', 'red', 'left', 'forward')
 -- forward : -24.38
 -- None : 2.49
 -- right : 0.00
 -- left : -23.54

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.02
 -- None : -4.51
 -- right : 0.40
 -- left : 1.78

('right', 'red', 'left', 'forward')
 -- forward : -33.02
 -- None : 1.12
 -- right : -11.52
 -- left : -24.21

('forward', 'red', 'right', 'left')
 -- forward : -5.83
 -- None : 1.04
 -- right : 0.23
 -- left : -24.11

('left', 'red', 'left', None)
 -- forward : -18.84
 -- None : 1.57
 -- right : 0.32
 -- left : -16.91

('right', 'red', 'right', 'forward')
 -- forward : -24.39
 -- None : 0.89
 -- right : -17.58
 -- left : -24.44

('left', 'green', 'left', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.23
 -- left : 1.84

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -10.34
 -- None : 0.11
 -- right : 2.31
 -- left : -10.24

('left', 'red', 'forward', None)
 -- forward : -9.54
 -- None : 1.71
 -- right : 0.43
 -- left : -8.95

('right', 'green', None, 'right')
 -- forward : -0.03
 -- None : -3.58
 -- right : 1.98
 -- left : 0.90

('left', 'green', 'forward', 'right')
 -- forward : 0.22
 -- None : -3.64
 -- right : -0.02
 -- left : 1.34

('forward', 'red', 'left', 'left')
 -- forward : -6.48
 -- None : 1.65
 -- right : -0.04
 -- left : -5.45

('right', 'green', 'forward', None)
 -- forward : 1.01
 -- None : -2.84
 -- right : 1.77
 -- left : 1.13

('forward', 'red', None, 'left')
 -- forward : -8.43
 -- None : 2.50
 -- right : 0.81
 -- left : -6.25

('right', 'red', None, 'left')
 -- forward : -6.12
 -- None : 0.00
 -- right : 1.87
 -- left : -27.41

('forward', 'red', None, 'right')
 -- forward : -33.47
 -- None : 2.13
 -- right : 0.12
 -- left : -8.67

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 1.95

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.97
 -- None : -5.11
 -- right : -0.00
 -- left : 0.49

('right', 'green', 'left', 'left')
 -- forward : 1.32
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -26.22
 -- None : 1.56
 -- right : 0.94
 -- left : -15.64

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : -9.18

('forward', 'red', 'forward', 'forward')
 -- forward : -24.04
 -- None : 1.81
 -- right : -12.51
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : -5.86

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.74

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : -5.64

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.34
 -- None : 1.95
 -- right : 0.45
 -- left : -10.87

('forward', 'green', None, 'left')
 -- forward : 1.70
 -- None : -4.52
 -- right : 0.73
 -- left : 0.89

('forward', 'red', 'right', 'forward')
 -- forward : -24.13
 -- None : 1.33
 -- right : -11.74
 -- left : -23.45

('forward', 'red', None, 'forward')
 -- forward : -37.37
 -- None : 2.57
 -- right : -20.50
 -- left : -23.86

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.62
 -- None : -4.50
 -- right : 1.34
 -- left : 0.32

('forward', 'green', 'left', 'right')
 -- forward : 1.96
 -- None : -4.63
 -- right : 1.29
 -- left : 0.25

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.67
 -- right : 0.00
 -- left : 1.19

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -6.39
 -- None : 0.00
 -- right : 1.02
 -- left : -5.50

('forward', 'green', 'forward', None)
 -- forward : 1.98
 -- None : -4.43
 -- right : 0.50
 -- left : 0.57

('forward', 'red', 'left', None)
 -- forward : -9.38
 -- None : 2.31
 -- right : 0.91
 -- left : -9.75

('left', 'green', None, 'forward')
 -- forward : 0.65
 -- None : -3.87
 -- right : 0.59
 -- left : 0.92

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -6.60
 -- None : 1.98
 -- right : 0.44
 -- left : -6.25

('forward', 'green', None, 'forward')
 -- forward : 1.53
 -- None : -5.79
 -- right : 0.86
 -- left : 0.95

('forward', 'red', 'left', 'forward')
 -- forward : -24.26
 -- None : 1.41
 -- right : -16.23
 -- left : -34.32

('left', 'green', None, 'left')
 -- forward : 0.44
 -- None : -2.71
 -- right : 0.28
 -- left : 1.99

('right', 'red', 'forward', 'forward')
 -- forward : -23.95
 -- None : 0.39
 -- right : -12.20
 -- left : -33.26

('forward', 'red', 'right', None)
 -- forward : -9.57
 -- None : 2.17
 -- right : 0.97
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.35
 -- None : -3.76
 -- right : 0.59
 -- left : 0.57

('right', 'red', 'forward', 'left')
 -- forward : -8.41
 -- None : 0.00
 -- right : 1.86
 -- left : -9.32

('right', 'green', None, None)
 -- forward : 0.54
 -- None : -5.57
 -- right : 1.81
 -- left : 0.23

('forward', 'green', 'forward', 'left')
 -- forward : 1.68
 -- None : -4.68
 -- right : -0.09
 -- left : -0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.06
 -- None : -4.58
 -- right : 1.58
 -- left : -0.27

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.45
 -- right : 1.07
 -- left : -8.54

('left', 'green', 'left', None)
 -- forward : 0.14
 -- None : -5.48
 -- right : 0.94
 -- left : 1.96

('forward', 'green', 'left', 'left')
 -- forward : 2.22
 -- None : -2.96
 -- right : 0.97
 -- left : 0.60

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.29
 -- right : 0.83
 -- left : 0.55

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : -11.52
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -6.21
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -6.54
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -24.27
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.47
 -- None : 0.56
 -- right : 2.60
 -- left : -17.34

('left', 'red', None, 'left')
 -- forward : -26.26
 -- None : 1.76
 -- right : 0.00
 -- left : -8.04

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.57
 -- None : 0.47
 -- right : 1.71
 -- left : -11.39

('left', 'green', 'forward', None)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.12
 -- left : 1.70

('right', 'green', None, 'left')
 -- forward : 0.93
 -- None : -4.26
 -- right : 2.45
 -- left : -0.15

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.93
 -- None : -4.39
 -- right : 0.00
 -- left : 1.61

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : -0.11
 -- left : 0.64

('right', 'green', None, 'forward')
 -- forward : 0.83
 -- None : 0.00
 -- right : 2.00
 -- left : -0.06

('forward', 'red', 'forward', None)
 -- forward : -9.75
 -- None : 1.24
 -- right : 0.82
 -- left : -9.61

('left', 'red', None, 'forward')
 -- forward : -33.40
 -- None : 1.11
 -- right : -16.93
 -- left : -38.80

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.13
 -- right : 1.57
 -- left : -24.27

('left', 'green', None, 'right')
 -- forward : 0.36
 -- None : -2.53
 -- right : -0.38
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.92
 -- None : 0.59
 -- right : 2.10
 -- left : -24.30

('left', 'red', None, None)
 -- forward : -9.61
 -- None : 1.36
 -- right : 1.16
 -- left : -10.60

