/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : -20.10

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.16
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.70
 -- None : -0.19
 -- right : -9.98
 -- left : -19.95

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.22

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -19.56
 -- None : 0.00
 -- right : 0.00
 -- left : -19.66

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -19.58
 -- None : 0.83
 -- right : 1.61
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.96
 -- None : 0.82
 -- right : -9.85
 -- left : -19.63

('forward', 'green', None, None)
 -- forward : 1.87
 -- None : -4.33
 -- right : 0.14
 -- left : 0.25

('right', 'red', None, None)
 -- forward : -4.75
 -- None : 0.77
 -- right : 1.68
 -- left : -9.18

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.40
 -- left : -20.22

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.15

('forward', 'red', 'left', None)
 -- forward : -6.97
 -- None : 2.11
 -- right : 0.14
 -- left : -4.53

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.99
 -- None : 0.46
 -- right : 0.00
 -- left : -4.80

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : -19.80

('right', 'green', 'right', None)
 -- forward : 0.30
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : -9.84
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.10
 -- None : -4.11
 -- right : 0.43
 -- left : 1.65

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : -4.60

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.39
 -- right : -0.21
 -- left : 1.92

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : -5.18

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('right', 'green', None, 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 1.21
 -- left : 0.55

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.67
 -- None : -2.13
 -- right : 0.00
 -- left : 0.59

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.55
 -- None : 1.91
 -- right : 0.00
 -- left : -7.77

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -24.66
 -- None : 1.98
 -- right : -0.15
 -- left : -6.89

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.53
 -- None : -4.72
 -- right : 2.53
 -- left : 0.25

('forward', 'green', None, 'left')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.07

('forward', 'red', 'right', 'forward')
 -- forward : -20.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.40

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.72
 -- left : 2.61

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.87
 -- None : 0.24
 -- right : 1.41
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.31
 -- left : -4.91

('right', 'red', 'right', None)
 -- forward : -5.42
 -- None : 0.21
 -- right : 1.70
 -- left : -20.37

('left', 'red', None, None)
 -- forward : -16.56
 -- None : 2.11
 -- right : 0.48
 -- left : -11.41

('right', 'green', None, 'right')
 -- forward : 0.00
